No;Title;Year;Genre;Origin;Director;Star;IMDB link
1;The Shawshank Redemption;1994;Drama;USA;Frank Darabont;Tim Robbins;https://m.media-amazon.com/images/M/[email]
2;The Godfather;1972;Drama;USA;Francis Ford Coppola;Marlon Brando;https://m.media-amazon.com/images/M/[email]
3;The Godfather: Part II;1974;Drama;USA;Francis Ford Coppola;Al Pacino;https://m.media-amazon.com/images/M/[email]
4;The Dark Knight;2008;Drama;USA;Christopher Nolan;Christian Bale;https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_FMjpg_UX1000_.jpg
5;12 Angry Men;1957;Drama;USA;Sidney Lumet;Henry Fonda;https://upload.wikimedia.org/wikipedia/commons/b/b5/12_Angry_Men_%281957_film_poster%29.jpg
6;Schindler's List;1993;Drama;USA;Steven Spielberg;Liam Neeson;https://m.media-amazon.com/images/M/[email]
7;The Lord of the Rings: The Return of the King;2003;Fantasy;USA;Peter Jackson;Elijah Wood;https://m.media-amazon.com/images/M/[email]
8;Pulp Fiction;1994;Drama;USA;Quentin Tarantino;John Travolta;https://m.media-amazon.com/images/M/[email]
9;Il buono, il brutto, il cattivo;1966;Western;West Germany;Sergio Leone;Clint Eastwood;https://mr.comingsoon.it/imgdb/locandine/big/7360.jpg
10;Fight Club;1999;Drama;USA;David Fincher;Brad Pitt;https://ares.shiftdelete.net/2022/01/fight-club-2022.jpg
11;The Lord of the Rings: The Fellowship of the Ring;2001;Fantasy;USA;Peter Jackson;Elijah Wood;https://m.media-amazon.com/images/M/[email]
12;Forrest Gump;1994;Drama;USA;Robert Zemeckis;Tom Hanks;https://tr.web.img4.acsta.net/pictures/bzp/01/10568.jpg
13;Star Wars: Episode V - The Empire Strikes Back;1980;Fantasy;USA;Irvin Kershner;Mark Hamill;https://m.media-amazon.com/images/M/[email]
14;Inception;2010;Adventure;USA;Christopher Nolan;Leonardo DiCaprio;https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg
15;The Lord of the Rings: The Two Towers;2002;Fantasy;USA;Peter Jackson;Elijah Wood;https://m.media-amazon.com/images/M/[email]
16;One Flew Over the Cuckoo's Nest;1975;Drama;USA;Milos Forman;Jack Nicholson;https://m.media-amazon.com/images/M/MV5BMTMyMzc1OTI1MF5BMl5BanBnXkFtZTcwNjUzNTIwNA@@._V1_.jpg
17;Goodfellas;1990;Drama;USA;Martin Scorsese;Robert De Niro;https://m.media-amazon.com/images/M/MV5BYjllYzEzZDUtMmUxMi00MjEwLWFiYTQtNTg5OWY1MTlhYjI0XkEyXkFqcGdeQW1pYnJ5YW50._V1_.jpg
18;The Matrix;1999;Action;USA;Lana Wachowski;Keanu Reeves;https://static1.colliderimages.com/wordpress/wp-content/uploads/2023/05/the-matrix-code-keanu-reeves.jpeg
19;Shichinin no samurai;1954;Drama;Japan;Akira Kurosawa;Toshirô Mifune;https://miro.medium.com/v2/resize:fit:1200/1*4C1g7ZhF0eoef--NbU6P-w.jpeg
20;Cidade de Deus;2002;Drama;Brazil;Fernando Meirelles;Alexandre Rodrigues;https://m.media-amazon.com/images/M/[email]
21;Se7en;1995;Drama;USA;David Fincher;Morgan Freeman;https://m.media-amazon.com/images/M/[email]
22;Star Wars;1977;Fantasy;USA;George Lucas;Mark Hamill;https://m.media-amazon.com/images/M/[email]
23;The Silence of the Lambs;1991;Thriller;USA;Jonathan Demme;Jodie Foster;https://m.media-amazon.com/images/M/[email]
24;It's a Wonderful Life;1946;Drama;USA;Frank Capra;James Stewart;https://m.media-amazon.com/images/M/[email]
25;La vita è bella;1997;War;Italy;Roberto Benigni;Roberto Benigni;https://upload.wikimedia.org/wikipedia/it/8/8c/Lavita%C3%A8bella1997.png
26;The Usual Suspects;1995;Thriller;USA;Bryan Singer;Kevin Spacey;https://m.media-amazon.com/images/M/[email]
27;Sen to Chihiro no kamikakushi;2001;Adventure;Japan;Hayao Miyazaki;Daveigh Chase;https://m.media-amazon.com/images/M/[email]
28;Saving Private Ryan;1998;Drama;USA;Steven Spielberg;Tom Hanks;https://m.media-amazon.com/images/M/MV5BN2ZkY2E2ODYtZTY1MC00NTAzLWJhNDUtNzAyNTcyZTcwZmE3XkEyXkFqcGdeQXVyMDc2NTEzMw@@._V1_.jpg
29;Léon;1994;Drama;France;Luc Besson;Jean Reno;https://m.media-amazon.com/images/M/[email]
30;Spider-Man: Into the Spider-Verse;2018;Comedy;USA;Bob Persichetti;Shameik Moore;https://m.media-amazon.com/images/M/[email]
31;The Green Mile;1999;Drama;USA;Frank Darabont;Tom Hanks;https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_FMjpg_UX1000_.jpg
32;Interstellar;2014;Drama;USA;Christopher Nolan;Matthew McConaughey;https://m.media-amazon.com/images/M/[email]
33;Psycho;1960;Thriller;USA;Alfred Hitchcock;Anthony Perkins;https://m.media-amazon.com/images/M/MV5BZGQwMDQyZGQtMWI5ZC00ZjgyLWE3Y2MtMjZjZjQ4MDk4ZDNkXkEyXkFqcGdeQXVyNzU1NzE3NTg@._V1_QL75_UX500_CR0,47,500,281_.jpg
34;American History X;1998;Drama;USA;Tony Kaye;Edward Norton;https://m.media-amazon.com/images/M/[email]
35;City Lights;1931;Drama;USA;Charles Chaplin;Charles Chaplin;https://m.media-amazon.com/images/M/[email]
36;C'era una volta il West;1968;Western;Italy;Sergio Leone;Henry Fonda;https://m.media-amazon.com/images/M/[email]
37;Casablanca;1942;War;USA;Michael Curtiz;Humphrey Bogart;https://m.media-amazon.com/images/M/[email]
38;Modern Times;1936;Drama;USA;Charles Chaplin;Charles Chaplin;https://i0.wp.com/www.sosyalbilimler.org/wp-content/uploads/2018/04/Modern-Zamamnlar-Film-Poster-v2.jpg?resize=770%2C750&ssl=1
39;The Pianist;2002;Drama;France;Roman Polanski;Adrien Brody;https://m.media-amazon.com/images/M/[email]
40;Intouchables;2011;Drama;France;Olivier Nakache;François Cluzet;https://m.media-amazon.com/images/M/MV5BODY0MDM1MDE2OV5BMl5BanBnXkFtZTcwMzEyMjkyNw@@._V1_.jpg
41;The Departed;2006;Drama;Hong Kong;Martin Scorsese;Leonardo DiCaprio;https://m.media-amazon.com/images/M/MV5BMTk3OTE2ODM1NF5BMl5BanBnXkFtZTcwMjc4MzMyNw@@._V1_.jpg
42;Terminator 2: Judgment Day;1991;Action;France;James Cameron;Arnold Schwarzenegger;https://m.media-amazon.com/images/M/[email]
43;Back to the Future;1985;Comedy;USA;Robert Zemeckis;Michael J. Fox;https://m.media-amazon.com/images/M/[email]
44;Whiplash;2014;Drama;USA;Damien Chazelle;Miles Teller;https://m.media-amazon.com/images/M/[email]
45;Rear Window;1954;Thriller;USA;Alfred Hitchcock;James Stewart;https://m.media-amazon.com/images/M/[email]
46;Raiders of the Lost Ark;1981;Adventure;USA;Steven Spielberg;Harrison Ford;https://m.media-amazon.com/images/M/[email]
47;The Lion King ;1994;Adventure;USA;Roger Allers;Donald Glover;https://m.media-amazon.com/images/M/[email]
48;Gladiator;2000;Drama;USA;Ridley Scott;Russell Crowe;https://media.npr.org/assets/img/2015/11/25/gettyimages-156473199_custom-60c5ab37668dfcb743f85117f0117e28abdd7041-s1100-c50.jpg
49;The Prestige;2006;Drama;USA;Christopher Nolan;Christian Bale;https://m.media-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_.jpg
50;Apocalypse Now;1979;Drama;USA;Francis Ford Coppola;Martin Sheen;https://m.media-amazon.com/images/M/[email]
51;Memento;2000;Thriller;USA;Christopher Nolan;Guy Pearce;https://m.media-amazon.com/images/M/[email]
52;Alien;1979;Horror;USA;Ridley Scott;Sigourney Weaver;https://m.media-amazon.com/images/M/[email]
53;The Great Dictator;1940;Drama;USA;Charles Chaplin;Charles Chaplin;https://m.media-amazon.com/images/M/MV5BYjYyNjJmMGMtMjFiNy00ZWJhLTg4MTMtNDc1N2ZiZGNlOTE4XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg
54;Nuovo Cinema Paradiso;1988;Drama;Italy;Giuseppe Tornatore;Philippe Noiret;https://www.raiplay.it/cropgd/1200x600/dl/img/2019/10/22/1571762508677_2048x1152logo.JPG
55;Hotaru no haka;1988;War;Japan;Isao Takahata;Tsutomu Tatsumi;https://m.media-amazon.com/images/M/[email]
56;Avengers: Infinity War;2018;Adventure;USA;Anthony Russo;Robert Downey Jr.;https://m.media-amazon.com/images/M/[email]
57;Sunset Blvd.;1950;Drama;USA;Billy Wilder;William Holden;https://m.media-amazon.com/images/M/[email]
58;Das Leben der Anderen;2006;Drama;Germany;Florian Henckel von Donnersmarck;Ulrich Mühe;https://m.media-amazon.com/images/M/[email]
59;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;1964;Comedy;USA;Stanley Kubrick;Peter Sellers;https://m.media-amazon.com/images/M/MV5BMWMxYjZkOWUtM2FjMi00MmI1LThkNzQtNTM5Y2E2ZGQ2NGFhXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_.jpg
60;Paths of Glory;1957;Drama;USA;Stanley Kubrick;Kirk Douglas;https://m.media-amazon.com/images/M/[email]
61;The Shining;1980;Horror;USA;Stanley Kubrick;Jack Nicholson;https://m.media-amazon.com/images/M/[email]
62;Django Unchained;2012;Western;USA;Quentin Tarantino;Jamie Foxx;https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_.jpg
63;WALL E;2008;Adventure;USA;Andrew Stanton;Ben Burtt;https://m.media-amazon.com/images/M/MV5BMjE4MTcwMTM1Nl5BMl5BanBnXkFtZTcwMTIwMzMzMw@@._V1_.jpg
64;Mononoke-hime;1997;Adventure;Japan;Hayao Miyazaki;Yôji Matsuda;https://m.media-amazon.com/images/M/[email]
65;Witness for the Prosecution;1957;Drama;USA;Billy Wilder;Tyrone Power;https://m.media-amazon.com/images/M/MV5BNDQwODU5OWYtNDcyNi00MDQ1LThiOGMtZDkwNWJiM2Y3MDg0XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_.jpg
66;American Beauty;1999;Drama;USA;Sam Mendes;Kevin Spacey;https://m.media-amazon.com/images/M/[email]
67;The Dark Knight Rises;2012;Action;USA;Christopher Nolan;Christian Bale;https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_FMjpg_UX1000_.jpg
68;Oldeuboi;2003;Thriller;South Korea;Chan-wook Park;Choi Min-sik;https://m.media-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_.jpg
69;Aliens;1986;Adventure;USA;James Cameron;Sigourney Weaver;https://m.media-amazon.com/images/M/[email]
70;Once Upon a Time in America;1984;Drama;Italy;Sergio Leone;Robert De Niro;https://m.media-amazon.com/images/M/[email]
71;Coco;2017;Comedy;USA;Lee Unkrich;Anthony Gonzalez;https://m.media-amazon.com/images/M/[email]
72;Das Boot;1981;War;West Germany;Wolfgang Petersen;Jürgen Prochnow;https://m.media-amazon.com/images/I/91C0LVL2CLL._RI_.jpg
73;Citizen Kane;1941;Drama;USA;Orson Welles;Orson Welles;https://i0.wp.com/tespitoloji.com/wp-content/uploads/2020/05/citizen_kane_-_h_-_1941_0.jpg?fit=1296%2C730&ssl=1
74;Braveheart;1995;Drama;USA;Mel Gibson;Mel Gibson;https://m.media-amazon.com/images/M/[email]
75;Vertigo;1958;Thriller;USA;Alfred Hitchcock;James Stewart;https://m.media-amazon.com/images/M/[email]
76;North by Northwest;1959;Thriller;USA;Alfred Hitchcock;Cary Grant;https://m.media-amazon.com/images/M/[email]
77;Reservoir Dogs;1992;Drama;USA;Quentin Tarantino;Harvey Keitel;https://m.media-amazon.com/images/M/[email]
78;Star Wars: Episode VI - Return of the Jedi;1983;Adventure;USA;Richard Marquand;Mark Hamill;https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg
79;M - Eine Stadt sucht einen Mörder;1931;Thriller;Germany;Fritz Lang;Peter Lorre;https://m.media-amazon.com/images/M/[email]
80;Kimi no na wa.;2016;Romance;Japan;Makoto Shinkai;Ryunosuke Kamiki;https://m.media-amazon.com/images/M/[email]
81;Amadeus;1984;Drama;France;Milos Forman;F. Murray Abraham;https://m.media-amazon.com/images/M/[email]
82;Requiem for a Dream;2000;Drama;USA;Darren Aronofsky;Ellen Burstyn;https://www.imdb.com/title/https://m.media-amazon.com/images/M/[email]
83;Dangal;2016;Drama;India;Nitesh Tiwari;Aamir Khan;https://m.media-amazon.com/images/M/[email]
84;Taare Zameen Par;2007;Drama;India;Aamir Khan;Aamir Khan;https://m.media-amazon.com/images/M/[email]
85;Lawrence of Arabia;1962;Biography;UK;David Lean;Peter O'Toole;https://m.media-amazon.com/images/M/[email]
86;Eternal Sunshine of the Spotless Mind;2004;Romance;USA;Michel Gondry;Jim Carrey;https://m.media-amazon.com/images/M/MV5BODkyMTYzNDExNl5BMl5BanBnXkFtZTcwNTAwOTMyMw@@._V1_.jpg
87;A Clockwork Orange;1971;Drama;USA;Stanley Kubrick;Malcolm McDowell;https://m.media-amazon.com/images/M/[email]
88;3 Idiots;2009;Drama;India;Rajkumar Hirani;Aamir Khan;https://m.media-amazon.com/images/M/[email]
89;2001: A Space Odyssey;1968;Adventure;USA;Stanley Kubrick;Keir Dullea;https://m.media-amazon.com/images/M/[email]
90;Le fabuleux destin d'Amélie Poulain;2001;Comedy;France;Jean-Pierre Jeunet;Audrey Tautou;https://m.media-amazon.com/images/M/[email]
91;Toy Story;1995;Comedy;USA;John Lasseter;Tom Hanks;https://m.media-amazon.com/images/M/[email]
92;Double Indemnity;1944;Drama;USA;Billy Wilder;Fred MacMurray;https://m.media-amazon.com/images/M/[email]
93;Taxi Driver;1976;Drama;USA;Martin Scorsese;Robert De Niro;https://m.media-amazon.com/images/M/[email]
94;Singin' in the Rain;1952;Comedy;USA;Stanley Donen;Gene Kelly;https://m.media-amazon.com/images/M/[email]
95;Inglourious Basterds;2009;War;USA;Quentin Tarantino;Brad Pitt;https://m.media-amazon.com/images/M/[email]
96;Full Metal Jacket;1987;Drama;USA;Stanley Kubrick;Matthew Modine;https://m.media-amazon.com/images/M/[email]
97;To Kill a Mockingbird;1962;Drama;USA;Robert Mulligan;Gregory Peck;https://m.media-amazon.com/images/M/[email]
98;Ladri di biciclette;1948;Drama;Italy;Vittorio De Sica;Lamberto Maggiorani;https://s2.dmcdn.net/v/TOiBp1Xc9bClMJ24S/x1080
99;The Kid;1921;Drama;USA;Charles Chaplin;Charles Chaplin;https://assets.mubicdn.net/images/film/1442/image-w1280.jpg?1606416580
100;The Sting;1973;Drama;USA;George Roy Hill;Paul Newman;https://m.media-amazon.com/images/M/MV5BMTU1ODc3MjkyN15BMl5BanBnXkFtZTcwOTYwODQyNw@@._V1_.jpg
101;Good Will Hunting;1997;Romance;USA;Gus Van Sant;Robin Williams;https://m.media-amazon.com/images/M/[email]
102;Toy Story 3;2010;Comedy;USA;Lee Unkrich;Tom Hanks;https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_FMjpg_UX1000_.jpg
103;Jagten;2012;Drama;Sweden;Thomas Vinterberg;Mads Mikkelsen;https://m.media-amazon.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_.jpg
104;Snatch;2000;Comedy;USA;Guy Ritchie;Jason Statham;https://m.media-amazon.com/images/M/[email]
105;Scarface;1983;Drama;USA;Brian De Palma;Al Pacino;https://m.media-amazon.com/images/M/[email]
106;Monty Python and the Holy Grail;1975;Comedy;UK;Terry Gilliam;Graham Chapman;https://m.media-amazon.com/images/M/MV5BMTU2MTIyNzAyMV5BMl5BanBnXkFtZTcwMDE3NDkxNA@@._V1_.jpg
107;Per qualche dollaro in più;1965;Western;West Germany;Sergio Leone;Clint Eastwood;https://m.media-amazon.com/images/M/[email]
108;L.A. Confidential;1997;Drama;USA;Curtis Hanson;Kevin Spacey;https://m.media-amazon.com/images/M/[email]
